# Worm Challenge, 26.06-02.07, 12x10, 3

BOARD 12 10

START 2 5 11 9
START 2 4 5 6
START 4 5 7 4
START 2 6 12 1
START 1 9 12 2

# C-C

STRIP 4 5 4 6
STRIP 3 5 4 5
STRIP 3 4 4 4
STRIP 4 3 4 4
STRIP 5 3 5 4
STRIP 6 3 6 4
STRIP 7 3 7 4

STRIP 7 4 8 4
STRIP 7 4 7 5
STRIP 6 4 6 5
STRIP 5 4 5 5
STRIP 4 5 5 5

# B-B

STRIP 4 6 5 6

STRIP 5 5 5 6
STRIP 5 6 5 7

STRIP 6 5 6 6
STRIP 6 6 6 7

STRIP 7 5 7 6
STRIP 7 6 7 7

STRIP 8 5 8 6
STRIP 8 6 8 7

STRIP 9 6 9 7
STRIP 9 6 10 6

STRIP 8 5 9 5
STRIP 9 5 10 5

STRIP 8 4 9 4
STRIP 9 4 10 4

STRIP 8 3 9 3
STRIP 9 3 10 3

STRIP 9 2 10 2
STRIP 9 1 9 2

STRIP 8 1 8 2
STRIP 8 2 8 3

STRIP 7 1 7 2
STRIP 7 2 7 3

STRIP 6 1 6 2
STRIP 6 2 6 3

STRIP 5 1 5 2
STRIP 5 2 5 3

STRIP 4 1 4 2
STRIP 4 2 4 3

STRIP 3 1 3 2
STRIP 3 2 3 3

STRIP 2 1 2 2
STRIP 1 2 2 2

STRIP 1 3 2 3
STRIP 2 3 3 3

STRIP 1 4 2 4
STRIP 2 4 3 4

# A-D-D

STRIP 2 5 3 5
STRIP 2 6 3 6
STRIP 3 6 3 7
STRIP 3 7 4 7

STRIP 4 7 4 8
STRIP 5 7 5 8
STRIP 6 7 6 8
STRIP 7 7 7 8
STRIP 8 7 8 8
STRIP 9 7 9 8
STRIP 10 7 10 8

STRIP 10 7 11 7
STRIP 10 6 11 6
STRIP 10 5 11 5
STRIP 10 4 11 4
STRIP 10 3 11 3
STRIP 10 2 11 2
STRIP 10 1 11 1

# A-E

STRIP 1 4 1 5

FRAME 0 1 1 1  0 2 1 2  0 3 1 3  0 4 1 4  1 4 1 5  1 4 2 4  1 3 2 3  1 2 2 2  2 1 2 2  3 1 3 2  4 1 4 2  5 1 5 2  6 1 6 2  7 1 7 2  8 1 8 2  9 1 9 2  9 2 10 2  9 3 10 3  9 4 10 4  9 5 10 5  9 6 10 6  9 6 9 7  8 6 8 7  7 6 7 7  6 6 6 7  5 6 5 7  4 6 5 6  4 5 4 6  3 5 4 5  3 4 4 4  4 3 4 4  5 3 5 4  6 3 6 4  7 3 7 4  7 4 8 4  7 4 7 5  6 4 6 5  5 4 5 5  4 5 5 5  5 5 5 6  6 5 6 6  7 5 7 6  8 5 8 6  8 5 9 5  8 4 9 4  8 3 9 3  8 2 8 3  7 2 7 3  6 2 6 3  5 2 5 3  4 2 4 3  3 2 3 3  2 3 3 3  2 4 3 4  2 5 3 5  2 6 3 6  3 6 3 7  3 7 4 7  4 7 4 8  5 7 5 8  6 7 6 8  7 7 7 8  8 7 8 8  9 7 9 8  10 7 10 8  10 7 11 7  10 6 11 6  10 5 11 5  10 4 11 4  10 3 11 3  10 2 11 2  10 1 11 1  10 0 10 1  9 0 9 1  8 0 8 1  7 0 7 1  6 0 6 1  5 0 5 1  4 0 4 1  3 0 3 1  2 0 2 1  1 0 1 1
